LN_EXPORT,EXPORT,PARTNER,YEAR,LN_GDP_NIGERIA,LN_GDP_PARTNER,LOG_DISTANCE,COCOA_PRICE,COCOA_PRICE_SQ,ELECTION_YEARS,PARTNER_GOV_MEAN,NIGERIA_GOV_MEAN,GDP_INTERACTION,NDVI,TEMP_C,SPEI
14.711947093212574,2450854.0,France,2023,27.034361030801403,28.613561921330945,8.333991247194975,3.28066666666666,10.762773777777735,1,1.00144,-1.096374774,773.5493633584522,0.465897066568152,30.2023182049063,-0.038629677
12.852806709503223,381859.0,France,2022,27.006160286311875,28.604240624725364,8.333991247194975,2.39297916666666,5.726349292100663,0,1.0375,-1.2040060877999998,772.4907071795669,0.518759891258585,28.5326593933733,0.056405585
15.896188335189965,8009896.0,France,2021,26.974160955765555,28.578857124261013,8.333991247194975,2.42653166666666,5.888055929336078,0,1.06512,-1.1461521864,770.8906920016437,0.525727734764067,31.246494201577,-0.43129632
14.614091051532254,2222384.0,France,2020,26.938338447082764,28.512298727256855,8.333991247194975,2.36986416666666,5.616256168450664,0,1.01922,-1.204169035,768.0739530191723,0.369476022320351,25.0687606808117,-0.039621525
15.565956592490682,5757170.0,France,2018,26.93459993021348,28.56954713447247,8.333991247194975,2.29376833333333,5.261373167002762,0,1.0517800000000002,-1.2190794946,769.5093222543928,0.414299783904049,29.5976912079003,-0.044339597
15.79496061712036,7238761.0,France,2017,26.91555487076009,28.553222029853764,8.333991247194975,2.02941083333333,4.11850833045068,0,1.0687399999999998,-1.1883052111999999,768.5258142815247,0.437908600562317,28.2491048874327,-0.10346242
15.238230383012016,4148388.0,France,2016,26.90752830381704,28.53259998484284,8.333991247194975,2.89076166666666,8.356503013469405,0,1.0025600000000001,-1.2041118978,767.7417416736483,0.333887066699011,30.6095941578635,-0.16095097
16.616918852972127,16467822.0,France,2015,26.923829132852337,28.52403644607786,8.333991247194975,3.135045,9.828507152024999,1,1.0491,-1.1771220682,767.976283453453,0.53919834956766,28.5148864964499,-0.22214203
16.421840055692208,13549227.0,France,2014,26.89764793806328,28.51342539545071,8.333991247194975,3.06223999999999,9.377313817599937,0,1.10582,-1.2995489597999998,766.9440777950659,0.527583092626932,30.8980003998019,-0.3127437
16.683101799049236,17594586.0,France,2013,26.836461416210433,28.5034965207951,8.333991247194975,2.43884667208333,5.947973089931935,0,1.15748,-1.2232208966,764.9329846074061,0.507302411980817,26.1958487294239,-0.4004126
17.798199517163,53661133.0,France,2012,26.77187912672076,28.49570935516276,8.333991247194975,2.391869053,5.721037566699118,0,1.1922799999999998,-1.2161760568,762.8836864865833,0.468022026993959,29.5116279546889,-0.038858492
17.704100296493284,48841958.0,France,2011,26.730448730035295,28.493872690215184,8.333991247194975,2.98007671316666,8.880857216358203,1,1.22376,-1.2252851128,761.6540030659498,0.45442134632939,30.8158822479176,-0.39697862
17.84582967629105,56278868.0,France,2010,26.67873024612612,28.46978927253865,8.333991247194975,3.13300385383333,9.815713148134497,0,1.2883,-1.2660335304,759.5378281661139,0.410811777252926,26.1877344021035,-0.24233592
17.611136771456074,44506098.0,France,2009,26.601716836765984,28.44998346132214,8.333991247194975,2.88875032966666,8.344878467149238,0,1.21592,-1.2306422592,756.818404048767,0.369743752902434,27.1019359539629,-0.29673287
17.57372489507256,42871803.0,France,2008,26.524413954980783,28.478635555580258,8.333991247194975,2.5771163235,6.641528544850156,0,1.25868,-1.1206364990000002,755.3791183492449,0.362161878138446,25.8030446151818,-0.06749237
17.220863991266953,30124941.0,France,2007,26.45895892167694,28.47484104947443,8.333991247194975,1.95226915516666,3.8113548542151445,1,1.2455199999999997,-1.2138171078,753.4146496293242,0.469697606676352,26.8089552767383,-0.1192396
14.458757158070757,1902648.0,France,2006,26.395128804266605,28.44985109686461,8.333991247194975,1.59190223741666,2.534152733492168,0,1.27622,-1.2301845074000002,750.9374841639469,0.571827840014689,30.0789072309954,-0.121865965
8.574140471857987,5293.0,France,2003,26.185428330974926,28.376083827306637,8.333991247194975,1.75087716666666,3.0655708527546714,1,1.13706,-1.3424088358000001,743.0399093736746,0.469438653110368,29.0521601454497,0.002986471
0.0,1.0,France,2000,25.914417998382522,28.337014665490553,8.333991247194975,0.905791666666666,0.8204585434027766,0,1.21822,-1.1573612452000002,734.3372428678178,0.395012195571854,29.2491331217016,-0.22645718
11.550057459807835,103783.0,France,1998,25.859651811251265,28.26301101721782,8.333991247194975,1.67638333333333,2.8102610802777668,0,1.1387,-0.9959619995999999,730.8716240428113,0.0,27.7963848607815,-0.1563065
14.583368564639256,2155145.0,France,1996,25.805218859306773,28.204111127414624,8.333991247194975,1.45556666666666,2.118674321111092,0,1.18386,-1.0855012774000001,727.8132603751438,0.0,29.1998368435865,-0.049461573
18.351901553205487,93353279.0,Germany,2023,27.034361030801403,28.937288786203183,8.448700194970938,3.28066666666666,10.762773777777735,1,1.2889599999999999,-1.096374774,782.3011122987778,0.465897066568152,30.2023182049063,-0.038629677
18.283347757274463,87167992.0,Germany,2022,27.006160286311875,28.939956726003462,8.448700194970938,2.39297916666666,5.726349292100663,0,1.3580999999999999,-1.2040060877999998,781.5571100213789,0.518759891258585,28.5326593933733,0.056405585
18.243078382220002,83727529.0,Germany,2021,26.974160955765555,28.926352375790785,8.448700194970938,2.42653166666666,5.888055929336078,0,1.39896,-1.1461521864,780.264084847772,0.525727734764067,31.246494201577,-0.43129632
17.835261486528452,55687234.0,Germany,2020,26.938338447082764,28.890309785562355,8.448700194970938,2.36986416666666,5.616256168450664,0,1.3763999999999998,-1.204169035,778.2569428445457,0.369476022320351,25.0687606808117,-0.039621525
18.199668844054067,80170714.0,Germany,2019,26.956443896843833,28.932123287263703,8.448700194970938,2.34082166666666,5.479446075136081,1,1.44102,-1.2276788116,779.907158209693,0.581521735116624,28.699880444532,0.11692938
17.581338090167357,43199440.0,Germany,2018,26.93459993021348,28.922292831415405,8.448700194970938,2.29376833333333,5.261373167002762,0,1.46952,-1.2190794946,779.0103864786552,0.414299783904049,29.5976912079003,-0.044339597
16.831898820088313,20417416.0,Germany,2017,26.91555487076009,28.911190262573914,8.448700194970938,2.02941083333333,4.11850833045068,0,1.46678,-1.1883052111999999,778.160727891293,0.437908600562317,28.2491048874327,-0.10346242
17.072146838020174,25962061.0,Germany,2016,26.90752830381704,28.8843923112151,8.448700194970938,2.89076166666666,8.356503013469405,0,1.49978,-1.2041118978,777.2076036525756,0.333887066699011,30.6095941578635,-0.16095097
17.75744834110213,51518336.0,Germany,2015,26.923829132852337,28.861704529745214,8.448700194970938,3.135045,9.828507152024999,1,1.51814,-1.1771220682,777.0676012417305,0.53919834956766,28.5148864964499,-0.22214203
17.87286016818797,57820860.0,Germany,2014,26.89764793806328,28.845312419631618,8.448700194970938,3.06223999999999,9.377313817599937,0,1.5899,-1.2995489597999998,775.8710581266955,0.527583092626932,30.8980003998019,-0.3127437
18.337432267455146,92012249.0,Germany,2013,26.836461416210433,28.823849417622853,8.448700194970938,2.43884667208333,5.947973089931935,0,1.48454,-1.2232208966,773.5301227626952,0.507302411980817,26.1958487294239,-0.4004126
18.124205349987225,74343392.0,Germany,2012,26.77187912672076,28.81999461102532,8.448700194970938,2.391869053,5.721037566699118,0,1.4645,-1.2161760568,771.5654121591135,0.468022026993959,29.5116279546889,-0.038858492
17.581782881259482,43218659.0,Germany,2011,26.730448730035295,28.815262909989528,8.448700194970938,2.98007671316666,8.880857216358203,1,1.4502599999999999,-1.2252851128,770.2449078579627,0.45442134632939,30.8158822479176,-0.39697862
17.669030657893195,47158775.0,Germany,2010,26.67873024612612,28.778372131673045,8.448700194970938,3.13300385383333,9.815713148134497,0,1.45742,-1.2660335304,767.7704270235387,0.410811777252926,26.1877344021035,-0.24233592
17.12467108331522,27362146.0,Germany,2009,26.601716836765984,28.737741186917745,8.448700194970938,2.88875032966666,8.344878467149238,0,1.46928,-1.2306422592,764.473253582653,0.369743752902434,27.1019359539629,-0.29673287
18.839183241424383,151968412.0,Germany,2008,26.524413954980783,28.794789584342826,8.448700194970938,2.5771163235,6.641528544850156,0,1.48534,-1.1206364990000002,763.7649186816782,0.362161878138446,25.8030446151818,-0.06749237
17.86802925389987,57542206.0,Germany,2007,26.45895892167694,28.78572674408253,8.448700194970938,1.95226915516666,3.8113548542151445,1,1.54508,-1.2138171078,761.6403614522969,0.469697606676352,26.8089552767383,-0.1192396
13.364236038824808,636816.0,Germany,2006,26.395128804266605,28.75723543199931,8.448700194970938,1.59190223741666,2.534152733492168,0,1.5607399999999998,-1.2301845074000002,759.0509332822412,0.571827840014689,30.0789072309954,-0.121865965
13.466265089852417,705220.0,Germany,1998,25.859651811251265,28.64095058891767,8.448700194970938,1.67638333333333,2.8102610802777668,0,1.58116,-0.9959619995999999,740.6450097726628,0.0,27.7963848607815,-0.1563065
15.773248905823474,7083289.0,Germany,1996,25.805218859306773,28.601827393713453,8.448700194970938,1.45556666666666,2.118674321111092,0,1.6018800000000002,-1.0855012774000001,738.0764156708915,0.0,29.1998368435865,-0.049461573
12.405873872204774,244232.0,Ghana,2023,27.034361030801403,24.981400325995025,6.980075940561763,3.28066666666666,10.762773777777735,1,-0.09872,-1.096374774,675.3561954679294,0.465897066568152,30.2023182049063,-0.038629677
10.66693008931473,42913.0,Ghana,2022,27.006160286311875,24.95048234108769,6.980075940561763,2.39297916666666,5.726349292100663,0,-0.12482,-1.2040060877999998,673.816725324208,0.518759891258585,28.5326593933733,0.056405585
8.07961802938984,3228.0,Ghana,2021,26.974160955765555,24.913139834800376,6.980075940561763,2.42653166666666,5.888055929336078,0,-0.1123,-1.1461521864,672.0110438173998,0.525727734764067,31.246494201577,-0.43129632
16.290419143259875,11880621.0,Ghana,2020,26.938338447082764,24.86362168391249,6.980075940561763,2.36986416666666,5.616256168450664,0,-0.07339999999999999,-1.204169035,669.7846559414605,0.369476022320351,25.0687606808117,-0.039621525
13.387485374291431,651795.0,Ghana,2019,26.956443896843833,24.858495428931782,6.980075940561763,2.34082166666666,5.479446075136081,1,-0.0906,-1.2276788116,670.0966373899485,0.581521735116624,28.699880444532,0.11692938
12.49100343667615,265934.0,Ghana,2018,26.93459993021348,24.7954476296752,6.980075940561763,2.29376833333333,5.261373167002762,0,-0.11714,-1.2190794946,667.8554619958616,0.414299783904049,29.5976912079003,-0.044339597
14.17157391492181,1427698.0,Ghana,2016,26.90752830381704,24.657139174757567,6.980075940561763,2.89076166666666,8.356503013469405,0,-0.16698,-1.2041118978,663.4626702359451,0.333887066699011,30.6095941578635,-0.16095097
8.373553741214627,4331.0,Ghana,2015,26.923829132852337,24.62396104911127,6.980075940561763,3.135045,9.828507152024999,1,-0.11065999999999998,-1.1771220682,662.9713198602832,0.53919834956766,28.5148864964499,-0.22214203
11.949559728490422,154749.0,Ghana,2014,26.89764793806328,24.60297520700976,6.980075940561763,3.06223999999999,9.377313817599937,0,-0.11888000000000001,-1.2995489597999998,661.762165347048,0.527583092626932,30.8980003998019,-0.3127437
13.462326656098009,702448.0,Ghana,2013,26.836461416210433,24.574813106271627,6.980075940561763,2.43884667208333,5.947973089931935,0,0.009079999999999996,-1.2232208966,659.501023737041,0.507302411980817,26.1958487294239,-0.4004126
12.374291052107436,236639.0,Ghana,2012,26.77187912672076,24.5042379204812,6.980075940561763,2.391869053,5.721037566699118,0,0.005860000000000004,-1.2161760568,656.0244956995299,0.468022026993959,29.5116279546889,-0.038858492
15.524821316301878,5525152.0,Ghana,2011,26.730448730035295,24.415377684128096,6.980075940561763,2.98007671316666,8.880857216358203,1,0.02527999999999999,-1.2252851128,652.634001410034,0.45442134632939,30.8158822479176,-0.39697862
10.229476459142496,27708.0,Ghana,2010,26.67873024612612,24.283936142393756,6.980075940561763,3.13300385383333,9.815713148134497,0,-0.008440000000000001,-1.2660335304,647.8645816570755,0.410811777252926,26.1877344021035,-0.24233592
16.202812280360856,10884086.0,Ghana,2008,26.524413954980783,24.16059613521565,6.980075940561763,2.5771163235,6.641528544850156,0,-0.06224,-1.1206364990000002,640.8456532895688,0.362161878138446,25.8030446151818,-0.06749237
14.743197703322801,2528654.0,Ghana,2007,26.45895892167694,24.073045080277115,6.980075940561763,1.95226915516666,3.8113548542151445,1,-0.0043,-1.2138171078,636.9477108987293,0.469697606676352,26.8089552767383,-0.1192396
13.52641682291888,748942.0,Ghana,2006,26.395128804266605,24.030495116154373,6.980075940561763,1.59190223741666,2.534152733492168,0,-0.006279999999999999,-1.2301845074000002,634.2880138211942,0.571827840014689,30.0789072309954,-0.121865965
7.811163385025279,2468.0,Ghana,2003,26.185428330974926,23.856647258731684,6.980075940561763,1.75087716666666,3.0655708527546714,1,-0.16918,-1.3424088358000001,624.696527010868,0.469438653110368,29.0521601454497,0.002986471
11.983759998919021,160133.0,Ghana,2002,26.114530122760755,23.80595414315095,6.980075940561763,1.77785833333333,3.160780253402766,0,-0.21526,-1.3645533799999998,621.6813065723767,0.347834447034582,25.1379305207884,-0.16009416
8.586346050104554,5358.0,Ghana,1996,25.805218859306773,23.556285508848898,6.980075940561763,1.45556666666666,2.118674321111092,0,-0.25434,-1.0855012774000001,607.8751030681624,0.0,29.1998368435865,-0.049461573
16.880869402175477,21442155.0,Italy,2023,27.034361030801403,28.33133881055489,8.203304026795282,3.28066666666666,10.762773777777735,1,0.55576,-1.096374774,765.9196418904965,0.465897066568152,30.2023182049063,-0.038629677
16.178013293512034,10617491.0,Italy,2022,27.006160286311875,28.324210552055494,8.203304026795282,2.39297916666666,5.726349292100663,0,0.45009999999999994,-1.2040060877999998,764.9281701520569,0.518759891258585,28.5326593933733,0.056405585
14.9383275353292,3073500.0,Italy,2021,26.974160955765555,28.277124918829735,8.203304026795282,2.42653166666666,5.888055929336078,0,0.43198,-1.1461521864,762.7517189268023,0.525727734764067,31.246494201577,-0.43129632
14.187667731274837,1450861.0,Italy,2020,26.938338447082764,28.191579880399203,8.203304026795282,2.36986416666666,5.616256168450664,0,0.3928,-1.204169035,759.4343201761627,0.369476022320351,25.0687606808117,-0.039621525
13.427417183747114,678349.0,Italy,2019,26.956443896843833,28.284443488941623,8.203304026795282,2.34082166666666,5.479446075136081,1,0.45624000000000003,-1.2276788116,762.4480140631047,0.581521735116624,28.699880444532,0.11692938
14.915562143680607,3004321.0,Italy,2018,26.93459993021348,28.28016104636457,8.203304026795282,2.29376833333333,5.261373167002762,0,0.38132,-1.2190794946,761.7148237458371,0.414299783904049,29.5976912079003,-0.044339597
14.454641265966206,1894833.0,Italy,2017,26.91555487076009,28.271928559345305,8.203304026795282,2.02941083333333,4.11850833045068,0,0.39408,-1.1883052111999999,760.9546444412679,0.437908600562317,28.2491048874327,-0.10346242
14.89742046859326,2950309.0,Italy,2016,26.90752830381704,28.25601879399244,8.203304026795282,2.89076166666666,8.356503013469405,0,0.40919999999999995,-1.2041118978,760.2996254525377,0.333887066699011,30.6095941578635,-0.16095097
16.087350113825394,9697223.0,Italy,2015,26.923829132852337,28.24373237130293,8.203304026795282,3.135045,9.828507152024999,1,0.3762,-1.1771220682,760.4294244389704,0.53919834956766,28.5148864964499,-0.22214203
14.5161153611998,2014971.0,Italy,2014,26.89764793806328,28.234914685261266,8.203304026795282,3.06223999999999,9.377313817599937,0,0.3994,-1.2995489597999998,759.4527947654103,0.527583092626932,30.8980003998019,-0.3127437
15.988969853716895,8788634.0,Italy,2013,26.836461416210433,28.234928561530587,8.203304026795282,2.43884667208333,5.947973089931935,0,0.4628,-1.2232208966,757.7255709309735,0.507302411980817,26.1958487294239,-0.4004126
16.48156620236381,14383125.0,Italy,2012,26.77187912672076,28.25327610407272,8.203304026795282,2.391869053,5.721037566699118,0,0.45964,-1.2161760568,756.3932927921029,0.468022026993959,29.5116279546889,-0.038858492
17.10376034436206,26795924.0,Italy,2011,26.730448730035295,28.28502726714213,8.203304026795282,2.98007671316666,8.880857216358203,1,0.48018,-1.2252851128,756.071471191993,0.45442134632939,30.8158822479176,-0.39697862
16.605230327299843,16276458.0,Italy,2010,26.67873024612612,28.278096707504638,8.203304026795282,3.13300385383333,9.815713148134497,0,0.51476,-1.2660335304,754.4237139333834,0.410811777252926,26.1877344021035,-0.24233592
17.54008219960817,41453472.0,Italy,2009,26.601716836765984,28.262921380132592,8.203304026795282,2.88875032966666,8.344878467149238,0,0.46488000000000007,-1.2306422592,751.8422315340665,0.369743752902434,27.1019359539629,-0.29673287
15.387528598756218,4816358.0,Italy,2008,26.524413954980783,28.317431992038443,8.203304026795282,2.5771163235,6.641528544850156,0,0.50116,-1.1206364990000002,751.1032882988437,0.362161878138446,25.8030446151818,-0.06749237
14.490402623213466,1963821.0,Italy,2007,26.45895892167694,28.32771607755039,8.203304026795282,1.95226915516666,3.8113548542151445,1,0.47552000000000005,-1.2138171078,749.5218760408331,0.469697606676352,26.8089552767383,-0.1192396
13.34268535181168,623239.0,Italy,1998,25.859651811251265,28.195182638384217,8.203304026795282,1.67638333333333,2.8102610802777668,0,0.80518,-0.9959619995999999,729.1176057832527,0.0,27.7963848607815,-0.1563065
14.273449197040046,1580812.0,Italy,1996,25.805218859306773,28.158225622892687,8.203304026795282,1.45556666666666,2.118674321111092,0,0.85404,-1.0855012774000001,726.6291748884855,0.0,29.1998368435865,-0.049461573
19.49101695926369,291635986.0,Netherlands,2023,27.034361030801403,27.54458781124743,8.473032295630468,3.28066666666666,10.762773777777735,1,1.51688,-1.096374774,744.6503313338748,0.465897066568152,30.2023182049063,-0.038629677
19.32165707065593,246200566.0,Netherlands,2022,27.006160286311875,27.54384248072623,8.473032295630468,2.39297916666666,5.726349292100663,0,1.5184000000000002,-1.2040060877999998,743.8534249354186,0.518759891258585,28.5326593933733,0.056405585
19.10813504578445,198864659.0,Netherlands,2021,26.974160955765555,27.494983418438935,8.473032295630468,2.42653166666666,5.888055929336078,0,1.61204,-1.1461521864,741.6541082050769,0.525727734764067,31.246494201577,-0.43129632
